C:\Users\thoma\Documents\Unterricht\2te\201819 Tests\4\StockMarket\StockMarket\obj\Debug\StockMarket.csprojAssemblyReference.cache
C:\Users\thoma\Documents\Unterricht\2te\201819 Tests\4\StockMarket\StockMarket\obj\Debug\MainWindow.g.cs
C:\Users\thoma\Documents\Unterricht\2te\201819 Tests\4\StockMarket\StockMarket\obj\Debug\App.g.cs
C:\Users\thoma\Documents\Unterricht\2te\201819 Tests\4\StockMarket\StockMarket\obj\Debug\StockMarket_MarkupCompile.cache
C:\Users\thoma\Documents\Unterricht\2te\201819 Tests\4\StockMarket\StockMarket\obj\Debug\StockMarket_MarkupCompile.lref
C:\Users\thoma\Documents\Unterricht\2te\201819 Tests\4\StockMarket\StockMarket\obj\Debug\StockMarket.exe
C:\Users\thoma\Documents\Unterricht\2te\201819 Tests\4\StockMarket\StockMarket\obj\Debug\StockMarket.pdb
C:\Users\thoma\Documents\Unterricht\2te\201819 Tests\4\StockMarket\StockMarket\bin\Debug\StockMarket.exe.config
C:\Users\thoma\Documents\Unterricht\2te\201819 Tests\4\StockMarket\StockMarket\bin\Debug\StockMarket.exe
C:\Users\thoma\Documents\Unterricht\2te\201819 Tests\4\StockMarket\StockMarket\bin\Debug\StockMarket.pdb
C:\Users\thoma\Documents\Unterricht\2te\201819 Tests\4\StockMarket\StockMarket\obj\Debug\MainWindow.baml
C:\Users\thoma\Documents\Unterricht\2te\201819 Tests\4\StockMarket\StockMarket\obj\Debug\StockMarket.g.resources
C:\Users\thoma\Documents\Unterricht\2te\201819 Tests\4\StockMarket\StockMarket\obj\Debug\StockMarket.Properties.Resources.resources
C:\Users\thoma\Documents\Unterricht\2te\201819 Tests\4\StockMarket\StockMarket\obj\Debug\StockMarket.csproj.GenerateResource.cache
C:\Users\thoma\Documents\Unterricht\2te\201819 Tests\4\StockMarket\StockMarket\obj\Debug\StockMarket.csproj.CoreCompileInputs.cache
C:\Projects\Tutorials\StockMarket - Musterlösung\StockMarket\bin\Debug\StockMarket.exe.config
C:\Projects\Tutorials\StockMarket - Musterlösung\StockMarket\bin\Debug\StockMarket.exe
C:\Projects\Tutorials\StockMarket - Musterlösung\StockMarket\bin\Debug\StockMarket.pdb
C:\Projects\Tutorials\StockMarket - Musterlösung\StockMarket\obj\Debug\StockMarket.csprojAssemblyReference.cache
C:\Projects\Tutorials\StockMarket - Musterlösung\StockMarket\obj\Debug\MainWindow.g.cs
C:\Projects\Tutorials\StockMarket - Musterlösung\StockMarket\obj\Debug\App.g.cs
C:\Projects\Tutorials\StockMarket - Musterlösung\StockMarket\obj\Debug\StockMarket_MarkupCompile.cache
C:\Projects\Tutorials\StockMarket - Musterlösung\StockMarket\obj\Debug\StockMarket_MarkupCompile.lref
C:\Projects\Tutorials\StockMarket - Musterlösung\StockMarket\obj\Debug\MainWindow.baml
C:\Projects\Tutorials\StockMarket - Musterlösung\StockMarket\obj\Debug\StockMarket.g.resources
C:\Projects\Tutorials\StockMarket - Musterlösung\StockMarket\obj\Debug\StockMarket.Properties.Resources.resources
C:\Projects\Tutorials\StockMarket - Musterlösung\StockMarket\obj\Debug\StockMarket.csproj.GenerateResource.cache
C:\Projects\Tutorials\StockMarket - Musterlösung\StockMarket\obj\Debug\StockMarket.csproj.CoreCompileInputs.cache
C:\Projects\Tutorials\StockMarket - Musterlösung\StockMarket\obj\Debug\StockMarket.exe
C:\Projects\Tutorials\StockMarket - Musterlösung\StockMarket\obj\Debug\StockMarket.pdb
